-- Merging decision tree log ---
manifest
ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:2:1-126:12
INJECTED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:2:1-126:12
INJECTED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:2:1-126:12
INJECTED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:2:1-126:12
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.16.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/9f05a9af7bcae1b687fce53eeba7b4b2/transformed/jetified-unity-ads-4.16.3/AndroidManifest.xml:46:13-77
provider#androidx.startup.InitializationProvider
ADDED from [com.unity3d.ads:unity-ads:4.16.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/9f05a9af7bcae1b687fce53eeba7b4b2/transformed/jetified-unity-ads-4.16.3/AndroidManifest.xml:52:9-62:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/5260bfd58438e5bf23153c01db0643ef/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/5260bfd58438e5bf23153c01db0643ef/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.work:work-runtime:2.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/1e8849284510cc048174bc1ee70102d8/transformed/work-runtime-2.7.0/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.work:work-runtime:2.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/1e8849284510cc048174bc1ee70102d8/transformed/work-runtime-2.7.0/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/kaushikgodhani/.gradle/caches/transforms-4/cf22b7119c57ee342ad5b0ab5ea969eb/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/kaushikgodhani/.gradle/caches/transforms-4/cf22b7119c57ee342ad5b0ab5ea969eb/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/79c1de8e4710cac9ba7c62434d262a7d/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/79c1de8e4710cac9ba7c62434d262a7d/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/43ec38bc61a42507d983b4285134dc79/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/43ec38bc61a42507d983b4285134dc79/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [com.unity3d.ads:unity-ads:4.16.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/9f05a9af7bcae1b687fce53eeba7b4b2/transformed/jetified-unity-ads-4.16.3/AndroidManifest.xml:55:13-31
	android:authorities
		ADDED from [com.unity3d.ads:unity-ads:4.16.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/9f05a9af7bcae1b687fce53eeba7b4b2/transformed/jetified-unity-ads-4.16.3/AndroidManifest.xml:54:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/5260bfd58438e5bf23153c01db0643ef/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.16.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/9f05a9af7bcae1b687fce53eeba7b4b2/transformed/jetified-unity-ads-4.16.3/AndroidManifest.xml:53:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [com.unity3d.ads:unity-ads:4.16.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/9f05a9af7bcae1b687fce53eeba7b4b2/transformed/jetified-unity-ads-4.16.3/AndroidManifest.xml:56:13-58:52
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/kaushikgodhani/.gradle/caches/transforms-4/cf22b7119c57ee342ad5b0ab5ea969eb/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:29:13-31:52
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/kaushikgodhani/.gradle/caches/transforms-4/cf22b7119c57ee342ad5b0ab5ea969eb/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [com.unity3d.ads:unity-ads:4.16.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/9f05a9af7bcae1b687fce53eeba7b4b2/transformed/jetified-unity-ads-4.16.3/AndroidManifest.xml:58:17-49
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.16.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/9f05a9af7bcae1b687fce53eeba7b4b2/transformed/jetified-unity-ads-4.16.3/AndroidManifest.xml:57:17-78
meta-data#com.unity3d.services.core.configuration.AdsSdkInitializer
ADDED from [com.unity3d.ads:unity-ads:4.16.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/9f05a9af7bcae1b687fce53eeba7b4b2/transformed/jetified-unity-ads-4.16.3/AndroidManifest.xml:59:13-61:52
	android:value
		ADDED from [com.unity3d.ads:unity-ads:4.16.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/9f05a9af7bcae1b687fce53eeba7b4b2/transformed/jetified-unity-ads-4.16.3/AndroidManifest.xml:61:17-49
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.16.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/9f05a9af7bcae1b687fce53eeba7b4b2/transformed/jetified-unity-ads-4.16.3/AndroidManifest.xml:60:17-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/7d6cc9c487106e96c81d2885b2d631c5/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/7d6cc9c487106e96c81d2885b2d631c5/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/7d6cc9c487106e96c81d2885b2d631c5/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/7d6cc9c487106e96c81d2885b2d631c5/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
provider#com.facebook.ads.AudienceNetworkContentProvider
ADDED from [com.facebook.android:audience-network-sdk:6.21.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/c5856ed20ecf8b619294d09751672908/transformed/jetified-audience-network-sdk-6.21.0/AndroidManifest.xml:26:9-29:40
	android:authorities
		ADDED from [com.facebook.android:audience-network-sdk:6.21.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/c5856ed20ecf8b619294d09751672908/transformed/jetified-audience-network-sdk-6.21.0/AndroidManifest.xml:28:13-82
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.21.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/c5856ed20ecf8b619294d09751672908/transformed/jetified-audience-network-sdk-6.21.0/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.21.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/c5856ed20ecf8b619294d09751672908/transformed/jetified-audience-network-sdk-6.21.0/AndroidManifest.xml:27:13-75
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:30:5-32:31
REJECTED from [androidx.work:work-runtime:2.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/1e8849284510cc048174bc1ee70102d8/transformed/work-runtime-2.7.0/AndroidManifest.xml:27:5-81
	tools:node
		ADDED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:32:9-28
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:31:9-65
intent#action:name:android.intent.action.INSERT+data:mimeType:vnd.android.cursor.dir/event
ADDED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:52:9-56:18
action#android.intent.action.INSERT
ADDED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:53:13-67
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:53:21-64
intent#action:name:android.intent.action.VIEW+data:scheme:sms
ADDED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:57:9-61:18
intent#action:name:android.intent.action.DIAL+data:path:tel:
ADDED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:62:9-66:18
action#android.intent.action.DIAL
ADDED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:63:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:63:21-62
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:81:9-86:43
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:83:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:84:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:86:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:85:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:82:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:88:9-92:43
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:90:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:91:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:92:13-40
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:89:13-64
activity#com.google.android.gms.ads.OutOfContextTestingActivity
ADDED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:94:9-98:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:97:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:98:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:96:13-122
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:95:13-82
activity#com.google.android.gms.ads.NotificationHandlerActivity
ADDED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:99:9-106:43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:101:13-46
	android:launchMode
		ADDED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:103:13-44
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:102:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:106:13-40
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:105:13-72
	android:taskAffinity
		ADDED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:104:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:100:13-82
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:20.0.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/476d512f701c3022afafd451b71d6d38/transformed/jetified-firebase-crashlytics-20.0.3/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/476d512f701c3022afafd451b71d6d38/transformed/jetified-firebase-crashlytics-20.0.3/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/476d512f701c3022afafd451b71d6d38/transformed/jetified-firebase-crashlytics-20.0.3/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:20.0.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/476d512f701c3022afafd451b71d6d38/transformed/jetified-firebase-crashlytics-20.0.3/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/476d512f701c3022afafd451b71d6d38/transformed/jetified-firebase-crashlytics-20.0.3/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/476d512f701c3022afafd451b71d6d38/transformed/jetified-firebase-crashlytics-20.0.3/AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:3.0.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/0d1d7116b8ba2fcfca5af30cd8d08368/transformed/jetified-firebase-sessions-3.0.3/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:3.0.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/0d1d7116b8ba2fcfca5af30cd8d08368/transformed/jetified-firebase-sessions-3.0.3/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:3.0.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/0d1d7116b8ba2fcfca5af30cd8d08368/transformed/jetified-firebase-sessions-3.0.3/AndroidManifest.xml:26:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/ae6a9dc5b708d689236ea290579eb2f8/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/ae6a9dc5b708d689236ea290579eb2f8/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/ae6a9dc5b708d689236ea290579eb2f8/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/ae6a9dc5b708d689236ea290579eb2f8/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/ae6a9dc5b708d689236ea290579eb2f8/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/ae6a9dc5b708d689236ea290579eb2f8/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/6ff466ce78c924138523a36635708b8b/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/6ff466ce78c924138523a36635708b8b/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/6ff466ce78c924138523a36635708b8b/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/6ff466ce78c924138523a36635708b8b/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/6ff466ce78c924138523a36635708b8b/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/6ff466ce78c924138523a36635708b8b/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/6ff466ce78c924138523a36635708b8b/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/6ff466ce78c924138523a36635708b8b/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/6ff466ce78c924138523a36635708b8b/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:36:17-109
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/5260bfd58438e5bf23153c01db0643ef/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/5260bfd58438e5bf23153c01db0643ef/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/5260bfd58438e5bf23153c01db0643ef/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:30:17-75
uses-permission#android.permission.ACCESS_ADSERVICES_CUSTOM_AUDIENCE
ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/e60d74fd149587a59fc29ffb629c7c29/transformed/jetified-facebook-core-18.1.3/AndroidManifest.xml:18:5-92
	android:name
		ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/e60d74fd149587a59fc29ffb629c7c29/transformed/jetified-facebook-core-18.1.3/AndroidManifest.xml:18:22-89
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/e60d74fd149587a59fc29ffb629c7c29/transformed/jetified-facebook-core-18.1.3/AndroidManifest.xml:32:9-35:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/e60d74fd149587a59fc29ffb629c7c29/transformed/jetified-facebook-core-18.1.3/AndroidManifest.xml:34:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/e60d74fd149587a59fc29ffb629c7c29/transformed/jetified-facebook-core-18.1.3/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/e60d74fd149587a59fc29ffb629c7c29/transformed/jetified-facebook-core-18.1.3/AndroidManifest.xml:33:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/e60d74fd149587a59fc29ffb629c7c29/transformed/jetified-facebook-core-18.1.3/AndroidManifest.xml:37:9-43:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/e60d74fd149587a59fc29ffb629c7c29/transformed/jetified-facebook-core-18.1.3/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/e60d74fd149587a59fc29ffb629c7c29/transformed/jetified-facebook-core-18.1.3/AndroidManifest.xml:38:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/e60d74fd149587a59fc29ffb629c7c29/transformed/jetified-facebook-core-18.1.3/AndroidManifest.xml:40:13-42:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:18.1.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/e60d74fd149587a59fc29ffb629c7c29/transformed/jetified-facebook-core-18.1.3/AndroidManifest.xml:41:17-95
	android:name
